-- Insertion Script 

-- Branch Table
INSERT INTO branch (Branch_ID, Location,  Telephone_No, Email, Budget, Head_ID)
VALUES 
    ('JK18', 'Jammu, Jammu & Kashmir', '18003216540', 'jammu@crimebranch.in', 1200050001.00, 'P108'),
    ('NI11', 'New Delhi, India', '18001234567', 'delhi@crimebranch.in', 1256000001.00, 'P093'),
    ('LU22', 'Lucknow, Uttar Pradesh', '18004567890', 'lucknow@crimebranch.in', 5623147891.00, 'P049'),
    ('KW70', 'Kolkata, West Bengal', '18004567890', 'kolkata@crimebranch.in', 4563210001.00, 'P064'),
    ('GA78', 'Guwahati, Assam', '18001234567', 'guwahati@crimebranch.in', 6774758946.00, 'P078'),
    ('AG38', 'Ahmedabad, Gujarat', '18002109876', 'ahmedabad@crimebranch.in', 8220421735.00, 'P001'),
    ('MM40', 'Mumbai, Maharashtra', '18009876543', 'mumbai@crimebranch.in', 9666084524.00, 'P034'),
    ('BK56', 'Bangalore, Karnataka', '18003216540', 'bangalore@crimebranch.in', 5656565657.00, 'P136'),
    ('HT50', 'Hyderabad, Telangana', '18007890123', 'hyderabad@crimebranch.in', 4965871237.00, 'P122'),
    ('CT60', 'Chennai, Tamil Nadu', '18006543210', 'chennai@crimebranch.in', 1200000001.00, 'P018');



-- Unit Table
INSERT INTO unit (unit_id, unit_name)
VALUES
('NAR', 'Narcotics Unit'),
('CYC', 'Cybercrime Unit'),
('FRS', 'Forensics Unit'),
('WCC', 'White Collar Crime'),
('HMC', 'Homicide Unit'),
('FRD', 'Fraud Investigation'),
('CTR', 'Counterterrorism'),
('HTF', 'Human Trafficking'),
('FNC', 'Financial Crimes');



-- Associated Unit Table
INSERT INTO associated_unit (Branch_ID, Unit_ID, Coordinator_ID)
VALUES
('JK18', 'FRD', 'P109'),
('RC-05/2022/ACE/JMU', 'C078', '2022-06-08 13:50:00', 'Found guilty under IPC 307 for inciting public unrest in Jammu. Sentenced to 5 years imprisonment.'),
('RC-10/2022/ACE/CHE', 'C079', '2022-08-03 10:35:00', 'Convicted under IPC 409 for fraud in Kochi defense contract. Sentenced to 10 years imprisonment.'),
('RC-05/2022/ACE/AMD', 'C080', '2022-09-02 11:45:00', 'Guilty of land grab in Jaipur under IPC 420. Sentenced to 8 years imprisonment.'),
('RC-10/2022/ACE/GUW', 'C081', '2022-09-10 14:55:00', 'Found guilty under IPC 326 for brutal assault on a taxi driver in Kolkata. Sentenced to 10 years imprisonment.'),
('RC-05/2022/ACE/BGL', 'C082', '2022-09-16 16:40:00', 'Convicted under IT Act for data breach at major retailer in Bengaluru. Sentenced to 10 years imprisonment.'),
('RC-01/2023/ACE/LKW', 'C083', '2023-02-01 08:00:00', 'Guilty of explosion at Ludhiana Court Complex under IPC 304A. Sentenced to 10 years imprisonment.'),
('RC-01/2023/ACE/GUW', 'C084', '2023-02-02 10:15:00', 'Found guilty under Arms Act for possession of arms in Nagaland. Sentenced to 7 years imprisonment.'),
('RC-01/2023/ACE/BGL', 'C085', '2023-02-03 11:30:00', 'Convicted under IPC 307 for shooting in Hyderabad. Sentenced to 15 years imprisonment.'),
('RC-01/2023/ACE/MUM', 'C086', '2023-02-04 12:45:00', 'Guilty of IT scam in Pune under IPC 420. Sentenced to 8 years imprisonment.'),
('RC-01/2023/ACE/JMU', 'C087', '2023-02-05 14:00:00', 'Found guilty under IPC 302 for poisoning writer in Lucknow. Sentenced to life imprisonment.'),
('RC-06/2023/ACE/JMU', 'C088', '2023-02-06 15:15:00', 'Convicted under IPC 302 for killing Constable Rajinder Kumar in Jammu. Sentenced to life imprisonment.'),
('RC-01/2023/ACE/CHE', 'C089', '2023-02-07 16:30:00', 'Guilty of insider trading in art market, Chennai under IPC 417. Sentenced to 7 years imprisonment.'),
('RC-01/2023/ACE/AMD', 'C090', '2023-02-08 17:45:00', 'Found guilty under IPC 420 for IPR theft in Ahmedabad. Sentenced to 8 years imprisonment.'),
('RC-01/2023/ACE/KOL', 'C091', '2023-02-09 09:00:00', 'Convicted under IPC 420 for accounting scandal in Kolkata. Sentenced to 8 years imprisonment.'),
('RC-06/2023/ACE/BGL', 'C092', '2023-02-10 10:15:00', 'Guilty of crypto exchange hack in Bengaluru under IT Act. Sentenced to 10 years imprisonment.'),
('RC-02/2023/ACE/DLI', 'C093', '2023-03-01 11:30:00', 'Found guilty under IPC 276C for tax evasion in Chandigarh. Sentenced to 5 years imprisonment.'),
('RC-02/2023/ACE/GUW', 'C094', '2023-03-02 12:45:00', 'Convicted under Arms Act for possession of arms in Guwahati. Sentenced to 7 years imprisonment.'),
('RC-02/2023/ACE/HYD', 'C095', '2023-03-03 14:00:00', 'Guilty of cyber extortion in Bhubaneswar under IPC 420. Sentenced to 8 years imprisonment.'),
('RC-02/2023/ACE/MUM', 'C007', '2023-03-04 15:15:00', 'Found guilty under IPC 304A for hit-and-run in Pune. Sentenced to 7 years imprisonment.'),
('RC-07/2023/ACE/DLI', 'C097', '2023-03-05 16:30:00', 'Convicted under IPC 420 for involvement in drug distribution ring in Lucknow. Sentenced to 7 years imprisonment.'),
('RC-06/2023/ACE/DLI', 'C098', '2023-03-06 17:45:00', 'Found guilty under IPC 326 for trying to enter POK. Sentenced to 7 years imprisonment.'),
('RC-04/2023/ACE/JMU', 'C099', '2023-06-06 15:45:00', 'Found guilty under IPC 302 for murder at Srinagar, Jammu and Kashmir. Sentenced to life imprisonment.'),
('RC-04/2023/ACE/CHE', 'C100', '2023-06-07 17:00:00', 'Found guilty under IPC 379 for theft at Chennai, Tamil Nadu. Sentenced to 3 years imprisonment.'),
('RC-09/2023/ACE/MUM', 'C101', '2023-06-08 18:15:00', 'Found guilty under Narcotic Drugs and Psychotropic Substances Act at Ahmedabad, Gujarat. Sentenced to 7 years imprisonment.'),
('RC-09/2023/ACE/GUW', 'C102', '2023-06-09 19:30:00', 'Found guilty under IPC 427 for causing damage to property at Kolkata, West Bengal. Sentenced to 2 years imprisonment.'),
('RC-09/2023/ACE/HYD', 'C103', '2023-06-10 20:45:00', 'Found guilty under IPC 304A for causing death by negligence at Bengaluru, Karnataka. Sentenced to 5 years imprisonment.'),
('RC-05/2023/ACE/DLI', 'C104', '2023-07-02 12:15:00', 'Found guilty under IPC 279 for rash driving at Chandigarh, Punjab. Sentenced to 2 years imprisonment.'),
('RC-05/2023/ACE/GUW', 'C105', '2023-07-03 13:30:00', 'Found guilty under Explosive Substances Act at Ukhrul, Manipur. Sentenced to 10 years imprisonment.'),
('RC-05/2023/ACE/HYD', 'C106', '2023-07-04 14:45:00', 'Found guilty under IPC 392 for robbery at Hyderabad, Telangana. Sentenced to 7 years imprisonment.'),
('RC-05/2023/ACE/MUM', 'C107', '2023-07-05 16:00:00', 'Found guilty under Unlawful Activities (Prevention) Act at Mumbai, Maharashtra. Sentenced to 15 years imprisonment.'),
('RC-05/2023/ACE/LKW', 'C108', '2023-07-06 17:15:00', 'Found guilty under IPC 121 for waging war against the state at Kanpur, Uttar Pradesh. Sentenced to life imprisonment.'),
('RC-05/2023/ACE/JMU', 'C109', '2023-07-07 18:30:00', 'Found guilty under IPC 468 for forgery at Srinagar, Jammu and Kashmir. Sentenced to 5 years imprisonment.'),
('RC-10/2023/ACE/HYD', 'C110', '2023-07-08 19:45:00', 'Found guilty under IPC 307 for attempt to murder at Chennai, Tamil Nadu. Sentenced to 10 years imprisonment.'),
('RC-05/2023/ACE/AMD', 'C111', '2023-07-09 09:00:00', 'Found guilty under IPC 376 for rape at Ahmedabad, Gujarat. Sentenced to 10 years imprisonment.'),
('RC-10/2023/ACE/GUW', 'C112', '2023-07-10 10:15:00', 'Found guilty under IPC 379A for theft in dwelling house at Kolkata, West Bengal. Sentenced to 3 years imprisonment.'),
('RC-05/2023/ACE/BGL', 'C113', '2023-07-11 11:30:00', 'Found guilty under IPC 498A for cruelty by husband or relatives of husband at Bengaluru, Karnataka. Sentenced to 2 years imprisonment.'),
('RC-01/2024/ACE/JMU', 'C114', '2024-03-01 09:45:00', 'Found guilty under IPC 420 for cheating and dishonestly inducing delivery of property at Amritsar, Punjab. Sentenced to 5 years imprisonment.'),
('RC-01/2024/ACE/GUW', 'C115', '2024-03-02 11:00:00', 'Found guilty under IPC 302 for murder at Guwahati, Assam. Sentenced to life imprisonment.'),
('RC-01/2024/ACE/CHE', 'C116', '2024-03-03 12:15:00', 'Found guilty under IPC 304B for dowry death at Tamil Nadu. Sentenced to 7 years imprisonment.'),
('RC-01/2024/ACE/MUM', 'C117', '2024-03-04 13:30:00', 'Found guilty under IPC 377 for unnatural offences at Mumbai, Maharashtra. Sentenced to 3 years imprisonment.'),
('RC-01/2024/ACE/LKW', 'C118', '2024-03-05 14:45:00', 'Found guilty under IPC 354A for sexual harassment at Gomtinagar, Lucknow, Uttar Pradesh. Sentenced to 2 years imprisonment.'),
('RC-06/2024/ACE/JMU', 'C119', '2024-03-06 16:00:00', 'Found guilty under IPC 363 for kidnapping at Srinagar, Jammu and Kashmir. Sentenced to 7 years imprisonment.'),
('RC-06/2024/ACE/CHE', 'C120', '2024-03-07 17:15:00', 'Found guilty under IPC 498 for enticing or taking away or detaining with criminal intent a married woman at Chennai, Tamil Nadu. Sentenced to 3 years imprisonment.'),
('RC-01/2024/ACE/AMD', 'C121', '2024-03-08 18:30:00', 'Found guilty under IPC 304A for causing death by negligence at Ahmedabad, Gujarat. Sentenced to 5 years imprisonment.'),
('RC-01/2024/ACE/KOL', 'C122', '2024-03-09 19:45:00', 'Found guilty under IPC 379 for theft at Kolkata, West Bengal. Sentenced to 2 years imprisonment.'),
('RC-01/2024/ACE/BGL', 'C123', '2024-03-10 20:00:00', 'Found guilty under IPC 323 for punishment for voluntarily causing hurt at Bengaluru, Karnataka. Sentenced to 1 year imprisonment.'),
('RC-02/2024/ACE/DLI', 'C124', '2024-04-01 07:45:00', 'Found guilty under IPC 379 for theft at Delhi. Sentenced to 2 years imprisonment.'),
('RC-02/2024/ACE/GUW', 'C125', '2024-04-02 09:00:00', 'Found guilty under IPC 304B for dowry death at Tinsukia, Assam. Sentenced to 7 years imprisonment.'),
('RC-02/2024/ACE/HYD', 'C126', '2024-04-03 10:15:00', 'Found guilty under IPC 304A for causing death by negligence at Hyderabad, Telangana. Sentenced to 5 years imprisonment.'),
('RC-03/2024/ACE/MUM', 'C127', '2024-04-04 09:20:00', 'Found guilty under IPC 489B for possession of counterfeit currency at Mumbai, Maharashtra. Sentenced to 3 years imprisonment.');



-- Victim Table
INSERT INTO Victim (Case_ID, Name, Gender, DOB, Contact_No, Address, Victim_Description) VALUES
('RC-01/2021/ACE/DLI', 'Yumsen Matey', 'M', '1960-04-05', '9876512343', '789, Lajpat Nagar, Delhi', 'Shri Yumsen Matey, former MLA of 56th Khonsa West constituency of Tirap District, was found dead under mysterious circumstances in Tirap District, Delhi.'),
('RC-01/2021/ACE/MUM', 'Senthil Kumaran', 'M', '1970-02-20', '9876546423', '234, Chennai Central, Chennai', 'Shri Senthil Kumaran was brutally murdered on Villupuram Main Road, Villianur, Pune.'),
('RC-02/2021/ACE/HYD', 'Rahul Kumar', 'M', '1975-06-12', '9876523556', '789, Madhapur, Hyderabad', 'Rahul Kumar suffered health issues due to exposure to harmful chemicals in eco-friendly products as part of the greenwashing scheme.'),
('RC-03/2021/ACE/DLI', 'Amit Kumar', 'M', '1980-04-30', '9876564315', '789, Vasant Vihar, New Delhi', 'Amit Kumar suffered financial loss due to the illegal activities related to the seizure of FICN & gold at IGI Airport, New Delhi.'),
('RC-03/2021/ACE/MUM', 'Neha Singh', 'F', '1995-08-12', '9876564315', '234, Panaji, Goa', 'Neha Singh was a victim of exploitation in one of the illegal underground casinos operating in Goa.'),
('RC-04/2021/ACE/DLI', 'Priya Sharma', 'F', '1998-02-10', '9876514345', '789, Karol Bagh, New Delhi', 'Priya Sharma was one of the trafficked individuals involved in the case of trafficking by unknown human traffickers.'),
('RC-04/2021/ACE/HYD', 'Siddharth Reddy', 'M', '1992-09-18', '9876513254', '234, Kondapur, Hyderabad', 'Siddharth Reddy was a victim of the robbery linked to the suspect through fingerprint evidence analysis in Hyderabad.'),
('RC-04/2021/ACE/KOL', 'Sneha Mukherjee', 'F', '1980-05-25', '9876514344', '321, Behala, Kolkata', 'Sneha Mukherjee suffered financial loss due to the accounting fraud at the startup misrepresenting financial statements in Kolkata.'),
('RC-04/2021/ACE/BGL', 'Akash Sharma', 'M', '1975-08-12', '9876515435', '543, Indiranagar, Bengaluru', 'Akash Sharma was one of the tenants affected by the Bengaluru apartment fire under investigation for arson.'),
('RC-05/2021/ACE/DLI', 'Suprim Tailor', 'M', '1978-10-05', '9876584655', '789, Fateh Sagar Lake, Udaipur', 'Suprim Tailor was brutally killed in the case of the Udaipur brutal killing incident.'),
('RC-05/2021/ACE/GUW', 'Captain Rana', 'M', '1983-07-20', '8765485633', '456, Kahilipara, Guwahati', 'Captain Rana was one of the intended victims in the attack on Kopahtoli Army Camp in Guwahati.'),
('RC-05/2021/ACE/HYD', 'Rahul Reddy', 'M', '1991-05-15', '7654373455', '789, Madhapur, Hyderabad', 'Rahul Reddy suffered financial losses due to insider trading at the Hyderabad Crypto Exchange.'),
('RC-05/2021/ACE/MUM', 'Sneha Gupta', 'F', '1989-12-30', '9876575432', '234, Ghatkopar, Mumbai', 'Sneha Gupta was one of the affected candidates who missed government job opportunities due to bribery at the Bhopal Public Service Commission.'),
('RC-05/2021/ACE/CHE', 'Rohan Patel', 'M', '1986-09-22', '8765474535', '543, Velachery, Chennai', 'Rohan Patel suffered losses due to the dismantling of the international drug ring in Chennai.'),
('RC-05/2021/ACE/AMD', 'Riya Shah', 'F', '1993-04-18', '7654313455', '321, Ellis Bridge, Ahmedabad', 'Riya Shah faced financial setbacks as a result of insurance claim fraud orchestrated in Ahmedabad.'),
('RC-01/2022/ACE/DLI', 'Durga Gupta', 'M', '1983-10-12', '9876575422', '123, Lehri Road, Khanna, Punjab', 'Durga Gupta was killed near Lehri Road in Khanna, Punjab.'),
('RC-01/2022/ACE/HYD', 'Rahul Reddy', 'M', '1990-09-28', '7654364322', '789, Madhapur, Hyderabad', 'Rahul Reddy suffered financial losses due to the hack on the cryptocurrency exchange at Cyber Hub in Gachibowli, Hyderabad.'),
('RC-01/2022/ACE/MUM', 'Sameera Shah', 'F', '1987-06-15', '9876574224', '234, Hinjewadi IT Park, Pune, Maharashtra', 'Sameera Shah was one of the investors who incurred losses due to the fintech startup fraud in Hinjewadi IT Park, Pune, Maharashtra.'),
('RC-01/2022/ACE/LKW', 'Alok Kumar', 'M', '1985-12-30', '8765446663', '543, Frazer Road, Patna, Bihar', 'Alok Kumar faced financial difficulties due to the involvement of shell companies in money laundering on Frazer Road in Patna, Bihar.'),
('RC-06/2022/ACE/DLI', 'Manisha Singh', 'F', '1993-08-20', '7654384393', '321, Bakshi Nagar, Srinagar, Jammu and Kashmir', 'Manisha Singh was a victim of the sports doping ring uncovered at Bakshi Stadium in Srinagar, Jammu and Kashmir.'),
('RC-01/2022/ACE/CHE', 'Arvind Gupta', 'M', '1988-10-30', '9876565420', '456, Greams Road, Chennai, Tamil Nadu', 'Arvind Gupta faced difficulties due to the ransomware attack on Apollo Hospital at Greams Road in Chennai, Tamil Nadu.'),
('RC-01/2022/ACE/AMD', 'Priya Shah', 'F', '1986-05-15', '8765425643', '789, Lal Darwaza Market, Ahmedabad, Gujarat', 'Priya Shah experienced financial loss due to the charity auction rigging in Ahmedabad, Gujarat, related to the disappearance of donated artwork.'),
('RC-01/2022/ACE/KOL', 'Rahul Das', 'M', '1992-04-20', '7654375424', '234, Burrabazar, Kolkata, West Bengal', 'Rahul Das was affected by the pharmaceutical counterfeiting ring operating in Burrabazar, Kolkata, West Bengal.'),
('RC-06/2022/ACE/CHE', 'Neha Sharma', 'F', '1989-07-18', '9876576423', '543, DRDO Complex, Bengaluru, Karnataka', 'Neha Sharma faced consequences due to the Bengaluru defense procurement kickbacks at the DRDO Complex in Bengaluru, Karnataka.'),
('RC-02/2022/ACE/LKW', 'Rakesh Sharma', 'M', '1975-09-14', '9876574422', 'Near Lehri Road, Khanna, Punjab', 'Rakesh Sharma was brutally killed near Lehri Road, Khanna, Punjab.'),
('RC-02/2022/ACE/GUW', 'Sunita Devi', 'F', '1982-03-25', '8765474524', 'Biswanath Chariali, Sonitpur, Assam', 'Sunita Devi was one of the civilians killed in Biswanath Chariali, Sonitpur, Assam.'),
('RC-02/2022/ACE/BGL', 'Ajay Kumar', 'M', '1990-11-30', '7634545342', 'Banjara Hills, Hyderabad, Telangana', 'Ajay Kumar was killed in the Cyber Cafe shooting incident in Banjara Hills, Hyderabad, Telangana.'),
('RC-02/2022/ACE/MUM', 'Priya Singh', 'F', '1987-07-18', '9876564324', 'Chhatrapati Shivaji Maharaj Terminus, Mumbai, Maharashtra', 'Priya Singh was a victim of the covert reconnaissance operation in Mumbai, Maharashtra.'),
('RC-07/2022/ACE/LKW', 'Sanjay Gupta', 'M', '1980-05-03', '4654435543', 'Hazratganj, Lucknow, Uttar Pradesh', 'Sanjay Gupta was one of the victims of the DNA analysis case in Hazratganj, Lucknow, Uttar Pradesh.'),
('RC-02/2022/ACE/JMU', 'Nidhi Patel', 'F', '1985-12-10', '7654346324', 'Amar Mahal Museum and Library, Jammu, Jammu and Kashmir', 'Nidhi Patel was one of the victims of the art museum heist in Jammu, Jammu and Kashmir.'),
('RC-02/2022/ACE/CHE', 'Kartik Reddy', 'M', '1992-02-15', '9876543345', 'Koyambedu Vegetable Market, Chennai, Tamil Nadu', 'Kartik Reddy was a victim of the counterterrorism raid in Chennai, Tamil Nadu.'),
('RC-02/2022/ACE/AMD', 'Renuka Sharma', 'F', '1989-08-28', '7654373424', 'Kandla Port, Gujarat', 'Renuka Sharma was one of the victims of the attempt of illegal shipping via Kandla Port in Gujarat.'),
('RC-02/2022/ACE/KOL', 'Sumit Das', 'M', '1984-04-20', '8765472433', 'Dakshineswar Kali Temple, Kolkata, West Bengal', 'Sumit Das was one of the victims of the seizure of fake Indian currency notes in Kolkata, West Bengal.'),
('RC-07/2022/ACE/BGL', 'Anjali Sharma', 'F', '1988-09-07', '9876574243', 'Cubbon Park, Bengaluru, Karnataka', 'Anjali Sharma was one of the victims of the hidden compartment cartel in Cubbon Park, Bengaluru, Karnataka.'),
('RC-03/2022/ACE/DLI', 'Rahul Singh', 'M', '1980-10-15', '9876567432', 'Phillaur, Punjab', 'Rahul Singh was one of the Hindu priests attacked in Phillaur, Punjab.'),
('RC-03/2022/ACE/GUW', 'Amit Sharma', 'M', '1992-05-20', '8765464324', 'Kaziranga National Park, Assam, Meghalaya', 'Amit Sharma was involved in the international human trafficking racket operating in Assam and Meghalaya.'),
('RC-03/2022/ACE/HYD', 'Sneha Kapoor', 'F', '1985-08-12', '7654323455', 'Charminar, Hyderabad, Telangana', 'Sneha Kapoor was part of the undercover operation to dismantle the counterfeit luxury goods network in Hyderabad.'),
('RC-03/2022/ACE/MUM', 'Karan Patel', 'M', '1988-04-25', '9876564324', 'Film City, Mumbai, Maharashtra', 'Karan Patel was allegedly involved in the Mumbai movie mogul tax evasion case related to Bollywood.'),
('RC-03/2022/ACE/LKW', 'Priya Verma', 'F', '1990-12-08', '8765443566', 'Gandhi Maidan, Patna, Bihar', 'Priya Verma was one of the victims targeted by the phishing campaign that compromised company data in Patna, Bihar.'),
('RC-03/2022/ACE/JMU', 'Rohan Gupta', 'M', '1983-09-18', '7654373424', 'Jawahar Tunnel, Jammu and Kashmir', 'Rohan Gupta''s car was hit in a hit-and-run incident captured by CCTV near Jawahar Tunnel, Jammu and Kashmir.'),
('RC-03/2022/ACE/CHE', 'Kavita Menon', 'F', '1987-03-30', '9876554266', 'Thekkady, Kerala', 'Kavita Menon was found strangled at a Kerala Ayurveda retreat after a rejuvenation treatment.'),
('RC-03/2022/ACE/AMD', 'Aditya Sharma', 'M', '1986-11-05', '8765447255', 'Hawa Mahal, Jaipur, Rajasthan', 'Aditya Sharma was allegedly involved in the Jaipur luxury car import duty evasion case related to high-end vehicles.'),
('RC-03/2022/ACE/KOL', 'Nisha Singh', 'F', '1989-07-22', '7654384524', 'Eden Gardens, Kolkata, West Bengal', 'Nisha Singh was one of the undercover agents involved in Operation Lollipop targeting a major drug ring in Kolkata.'),
('RC-03/2022/ACE/BGL', 'Vikram Patel', 'M', '1993-02-15', '9876574522', 'Vidhana Soudha, Bengaluru, Karnataka', 'Vikram Patel was affected by the AI-powered ransomware attack that personalized ransom demands in Bengaluru, Karnataka.'),
('RC-04/2022/ACE/LKW', 'Rajesh Kumar', 'M', '1975-09-12', '9876501234', 'Malerkotla, Punjab', 'Rajesh Kumar was a victim of the association in Punjab involved in radicalizing and recruiting youths.'),
('RC-04/2022/ACE/GUW', 'Bhaskar Kalita', 'M', '1982-06-25', '8765409876', 'Tinsukia, Assam', 'Bhaskar Kalita was the victim of the killing incident in Tinsukia, Assam.'),
('RC-04/2022/ACE/HYD', 'Karthik Reddy', 'M', '1988-03-18', '7654305678', 'Charminar, Hyderabad, Telangana', 'Karthik Reddy was involved in the undercover operation to apprehend the arms dealer in Hyderabad.'),
('RC-04/2022/ACE/MUM', 'Umesh Pralhadrao', 'M', '1985-11-30', '9876554321', 'Mulund West, Mumbai, Maharashtra', 'Umesh Pralhadrao was the victim of a murder case in Mulund West, Mumbai.'),
('RC-09/2022/ACE/LKW', 'Sonali Gupta', 'F', '1989-07-22', '8765432109', 'Hazratganj, Lucknow, Uttar Pradesh', 'Sonali Gupta was affected by the Lucknow fake invoice scheme draining public funds from government projects.'),
('RC-04/2022/ACE/JMU', 'Arjun Singh', 'M', '1980-05-15', '7654321098', 'Raghunath Temple, Jammu, Jammu and Kashmir', 'Arjun Singh was apprehended during the high-value target raid capturing a notorious arms dealer in Jammu.'),
('RC-04/2022/ACE/CHE', 'Priya Menon', 'F', '1987-10-10', '9876543210', 'Kapaleeshwarar Temple, Chennai, Tamil Nadu', 'Priya Menon was the victim of poisoning in a ritual gone wrong at Kapaleeshwarar Temple, Chennai.'),
('RC-04/2022/ACE/AMD', 'Ramesh Sharma', 'M', '1983-12-20', '8765432101', 'City Palace, Jaipur, Rajasthan', 'Ramesh Sharma was involved in the deadly clash related to the Jaipur palace inheritance dispute.'),
('RC-04/2022/ACE/KOL', 'Ananya Das', 'F', '1992-08-05', '7654321098', 'Salt Lake City, Kolkata, West Bengal', 'Ananya Das''s computer was the target of digital forensics experts who recovered deleted files in Kolkata.'),
('RC-04/2022/ACE/BGL', 'Rahul Verma', 'M', '1986-04-15', '9876543210', 'MG Road Metro Station, Bengaluru, Karnataka', 'Rahul Verma was the victim of the stabbing incident at the Bengaluru Metro Station on MG Road.'),
('RC-05/2022/ACE/DLI', 'Rakesh Kumar', 'M', '1979-02-28', '9876543210', 'Tarsikka, Amritsar, Punjab', 'Rakesh Kumar was affected by the recovery of heroin at Tarsikka, Amritsar.'),
('RC-05/2022/ACE/GUW', 'Ningombam Nabachandra Singh', 'M', '1990-07-05', '8765432109', 'Khabeisoi, Manipur', 'Ningombam Nabachandra Singh was the victim of the killing incident at Manipur Khabeisoi.'),
('RC-05/2022/ACE/CHE', 'Harpreet Kaur', 'F', '1987-10-10', '7654321098', 'Dantewada, Telangana', 'Harpreet Kaur was affected by the unconventional warfare training to combat rebel insurgency in Dantewada.'),
('RC-05/2022/ACE/MUM', 'Ravi Verma', 'M', '1985-11-30', '9876543210', 'Panaji, Goa', 'Ravi Verma was affected by the illegal mining operations threatening the environment in Goa.'),
('RC-10/2022/ACE/LKW', 'Natasha Sharma', 'F', '1989-07-22', '8765432109', 'Lucknow, Uttar Pradesh', 'Natasha Sharma was affected by the disruption of the international smuggling ring at the Lucknow airport.'),
